,year,month,size,cloud_cover
0,2001,1,90,100.0
1,2001,2,94,100.0
2,2001,3,84,100.0
3,2001,4,114,100.0
4,2001,5,129,100.0
5,2001,6,165,100.0
6,2001,7,242,100.0
7,2001,8,248,100.0
8,2001,9,180,100.0
9,2001,10,165,100.0
10,2001,11,113,100.0
11,2001,12,82,100.0
12,2001,1,0,0.0
13,2001,2,0,0.0
14,2001,3,0,0.0
15,2001,4,0,0.0
16,2001,5,0,0.0
17,2001,6,0,0.0
18,2001,7,0,0.0
19,2001,8,0,0.0
20,2001,9,0,0.0
21,2001,10,0,0.0
22,2001,11,0,0.0
23,2001,12,0,0.0
24,2001,1,3,1.0
25,2001,2,4,1.0
26,2001,3,1,1.0
27,2001,4,9,1.0
28,2001,5,6,1.0
29,2001,6,28,1.0
30,2001,7,46,1.0
31,2001,8,98,1.0
32,2001,9,22,1.0
33,2001,10,9,1.0
34,2001,11,2,1.0
35,2001,12,0,1.0
36,2001,1,5,2.0
37,2001,2,5,2.0
38,2001,3,1,2.0
39,2001,4,15,2.0
40,2001,5,8,2.0
41,2001,6,37,2.0
42,2001,7,62,2.0
43,2001,8,119,2.0
44,2001,9,27,2.0
45,2001,10,17,2.0
46,2001,11,5,2.0
47,2001,12,0,2.0
48,2001,1,6,5.0
49,2001,2,6,5.0
50,2001,3,4,5.0
51,2001,4,19,5.0
52,2001,5,11,5.0
53,2001,6,52,5.0
54,2001,7,87,5.0
55,2001,8,148,5.0
56,2001,9,38,5.0
57,2001,10,27,5.0
58,2001,11,9,5.0
59,2001,12,1,5.0
60,2001,1,8,10.0
61,2001,2,10,10.0
62,2001,3,6,10.0
63,2001,4,26,10.0
64,2001,5,18,10.0
65,2001,6,63,10.0
66,2001,7,120,10.0
67,2001,8,166,10.0
68,2001,9,50,10.0
69,2001,10,44,10.0
70,2001,11,19,10.0
71,2001,12,2,10.0
72,2002,1,109,100.0
73,2002,2,79,100.0
74,2002,3,28,100.0
75,2002,4,4,100.0
76,2002,5,0,100.0
77,2002,6,0,100.0
78,2002,7,2,100.0
79,2002,8,5,100.0
80,2002,9,0,100.0
81,2002,10,0,100.0
82,2002,11,0,100.0
83,2002,12,0,100.0
84,2002,1,0,0.0
85,2002,2,0,0.0
86,2002,3,0,0.0
87,2002,4,0,0.0
88,2002,5,0,0.0
89,2002,6,0,0.0
90,2002,7,0,0.0
91,2002,8,0,0.0
92,2002,9,0,0.0
93,2002,10,0,0.0
94,2002,11,0,0.0
95,2002,12,0,0.0
96,2002,1,8,1.0
97,2002,2,1,1.0
98,2002,3,1,1.0
99,2002,4,1,1.0
100,2002,5,0,1.0
101,2002,6,0,1.0
102,2002,7,2,1.0
103,2002,8,1,1.0
104,2002,9,0,1.0
105,2002,10,0,1.0
106,2002,11,0,1.0
107,2002,12,0,1.0
108,2002,1,11,2.0
109,2002,2,2,2.0
110,2002,3,2,2.0
111,2002,4,1,2.0
112,2002,5,0,2.0
113,2002,6,0,2.0
114,2002,7,2,2.0
115,2002,8,2,2.0
116,2002,9,0,2.0
117,2002,10,0,2.0
118,2002,11,0,2.0
119,2002,12,0,2.0
120,2002,1,15,5.0
121,2002,2,9,5.0
122,2002,3,5,5.0
123,2002,4,1,5.0
124,2002,5,0,5.0
125,2002,6,0,5.0
126,2002,7,2,5.0
127,2002,8,3,5.0
128,2002,9,0,5.0
129,2002,10,0,5.0
130,2002,11,0,5.0
131,2002,12,0,5.0
132,2002,1,23,10.0
133,2002,2,19,10.0
134,2002,3,6,10.0
135,2002,4,1,10.0
136,2002,5,0,10.0
137,2002,6,0,10.0
138,2002,7,2,10.0
139,2002,8,5,10.0
140,2002,9,0,10.0
141,2002,10,0,10.0
142,2002,11,0,10.0
143,2002,12,0,10.0
144,2003,1,0,100.0
145,2003,2,0,100.0
146,2003,3,0,100.0
147,2003,4,0,100.0
148,2003,5,0,100.0
149,2003,6,22,100.0
150,2003,7,251,100.0
151,2003,8,229,100.0
152,2003,9,196,100.0
153,2003,10,189,100.0
154,2003,11,131,100.0
155,2003,12,106,100.0
156,2003,1,0,0.0
157,2003,2,0,0.0
158,2003,3,0,0.0
159,2003,4,0,0.0
160,2003,5,0,0.0
161,2003,6,0,0.0
162,2003,7,0,0.0
163,2003,8,0,0.0
164,2003,9,0,0.0
165,2003,10,0,0.0
166,2003,11,0,0.0
167,2003,12,0,0.0
168,2003,1,0,1.0
169,2003,2,0,1.0
170,2003,3,0,1.0
171,2003,4,0,1.0
172,2003,5,0,1.0
173,2003,6,0,1.0
174,2003,7,86,1.0
175,2003,8,48,1.0
176,2003,9,20,1.0
177,2003,10,6,1.0
178,2003,11,1,1.0
179,2003,12,3,1.0
180,2003,1,0,2.0
181,2003,2,0,2.0
182,2003,3,0,2.0
183,2003,4,0,2.0
184,2003,5,0,2.0
185,2003,6,0,2.0
186,2003,7,103,2.0
187,2003,8,64,2.0
188,2003,9,28,2.0
189,2003,10,8,2.0
190,2003,11,2,2.0
191,2003,12,6,2.0
192,2003,1,0,5.0
193,2003,2,0,5.0
194,2003,3,0,5.0
195,2003,4,0,5.0
196,2003,5,0,5.0
197,2003,6,2,5.0
198,2003,7,129,5.0
199,2003,8,80,5.0
200,2003,9,43,5.0
201,2003,10,13,5.0
202,2003,11,8,5.0
203,2003,12,10,5.0
204,2003,1,0,10.0
205,2003,2,0,10.0
206,2003,3,0,10.0
207,2003,4,0,10.0
208,2003,5,0,10.0
209,2003,6,4,10.0
210,2003,7,150,10.0
211,2003,8,101,10.0
212,2003,9,63,10.0
213,2003,10,26,10.0
214,2003,11,22,10.0
215,2003,12,14,10.0
216,2004,1,96,100.0
217,2004,2,81,100.0
218,2004,3,110,100.0
219,2004,4,140,100.0
220,2004,5,177,100.0
221,2004,6,218,100.0
222,2004,7,233,100.0
223,2004,8,264,100.0
224,2004,9,263,100.0
225,2004,10,200,100.0
226,2004,11,165,100.0
227,2004,12,129,100.0
228,2004,1,0,0.0
229,2004,2,0,0.0
230,2004,3,0,0.0
231,2004,4,0,0.0
232,2004,5,0,0.0
233,2004,6,0,0.0
234,2004,7,0,0.0
235,2004,8,0,0.0
236,2004,9,0,0.0
237,2004,10,0,0.0
238,2004,11,0,0.0
239,2004,12,0,0.0
240,2004,1,6,1.0
241,2004,2,1,1.0
242,2004,3,2,1.0
243,2004,4,3,1.0
244,2004,5,12,1.0
245,2004,6,48,1.0
246,2004,7,45,1.0
247,2004,8,53,1.0
248,2004,9,23,1.0
249,2004,10,5,1.0
250,2004,11,1,1.0
251,2004,12,1,1.0
252,2004,1,7,2.0
253,2004,2,6,2.0
254,2004,3,3,2.0
255,2004,4,5,2.0
256,2004,5,22,2.0
257,2004,6,63,2.0
258,2004,7,57,2.0
259,2004,8,66,2.0
260,2004,9,33,2.0
261,2004,10,9,2.0
262,2004,11,2,2.0
263,2004,12,2,2.0
264,2004,1,11,5.0
265,2004,2,9,5.0
266,2004,3,3,5.0
267,2004,4,9,5.0
268,2004,5,36,5.0
269,2004,6,82,5.0
270,2004,7,80,5.0
271,2004,8,92,5.0
272,2004,9,55,5.0
273,2004,10,17,5.0
274,2004,11,9,5.0
275,2004,12,5,5.0
276,2004,1,17,10.0
277,2004,2,16,10.0
278,2004,3,7,10.0
279,2004,4,19,10.0
280,2004,5,48,10.0
281,2004,6,98,10.0
282,2004,7,104,10.0
283,2004,8,111,10.0
284,2004,9,74,10.0
285,2004,10,35,10.0
286,2004,11,20,10.0
287,2004,12,12,10.0
288,2005,1,111,100.0
289,2005,2,78,100.0
290,2005,3,73,100.0
291,2005,4,149,100.0
292,2005,5,187,100.0
293,2005,6,226,100.0
294,2005,7,273,100.0
295,2005,8,282,100.0
296,2005,9,240,100.0
297,2005,10,190,100.0
298,2005,11,150,100.0
299,2005,12,0,100.0
300,2005,1,0,0.0
301,2005,2,0,0.0
302,2005,3,0,0.0
303,2005,4,0,0.0
304,2005,5,0,0.0
305,2005,6,0,0.0
306,2005,7,0,0.0
307,2005,8,0,0.0
308,2005,9,0,0.0
309,2005,10,0,0.0
310,2005,11,0,0.0
311,2005,12,0,0.0
312,2005,1,3,1.0
313,2005,2,1,1.0
314,2005,3,1,1.0
315,2005,4,6,1.0
316,2005,5,11,1.0
317,2005,6,47,1.0
318,2005,7,102,1.0
319,2005,8,74,1.0
320,2005,9,16,1.0
321,2005,10,5,1.0
322,2005,11,2,1.0
323,2005,12,0,1.0
324,2005,1,8,2.0
325,2005,2,2,2.0
326,2005,3,3,2.0
327,2005,4,14,2.0
328,2005,5,15,2.0
329,2005,6,65,2.0
330,2005,7,122,2.0
331,2005,8,92,2.0
332,2005,9,31,2.0
333,2005,10,11,2.0
334,2005,11,4,2.0
335,2005,12,0,2.0
336,2005,1,11,5.0
337,2005,2,4,5.0
338,2005,3,5,5.0
339,2005,4,22,5.0
340,2005,5,33,5.0
341,2005,6,81,5.0
342,2005,7,148,5.0
343,2005,8,121,5.0
344,2005,9,58,5.0
345,2005,10,20,5.0
346,2005,11,7,5.0
347,2005,12,0,5.0
348,2005,1,14,10.0
349,2005,2,8,10.0
350,2005,3,6,10.0
351,2005,4,29,10.0
352,2005,5,45,10.0
353,2005,6,106,10.0
354,2005,7,169,10.0
355,2005,8,147,10.0
356,2005,9,77,10.0
357,2005,10,31,10.0
358,2005,11,17,10.0
359,2005,12,0,10.0
360,2006,1,31,100.0
361,2006,2,67,100.0
362,2006,3,43,100.0
363,2006,4,105,100.0
364,2006,5,173,100.0
365,2006,6,228,100.0
366,2006,7,228,100.0
367,2006,8,250,100.0
368,2006,9,255,100.0
369,2006,10,180,100.0
370,2006,11,130,100.0
371,2006,12,103,100.0
372,2006,1,0,0.0
373,2006,2,0,0.0
374,2006,3,0,0.0
375,2006,4,0,0.0
376,2006,5,0,0.0
377,2006,6,0,0.0
378,2006,7,0,0.0
379,2006,8,0,0.0
380,2006,9,0,0.0
381,2006,10,0,0.0
382,2006,11,0,0.0
383,2006,12,0,0.0
384,2006,1,0,1.0
385,2006,2,2,1.0
386,2006,3,0,1.0
387,2006,4,3,1.0
388,2006,5,27,1.0
389,2006,6,76,1.0
390,2006,7,61,1.0
391,2006,8,59,1.0
392,2006,9,15,1.0
393,2006,10,4,1.0
394,2006,11,5,1.0
395,2006,12,0,1.0
396,2006,1,1,2.0
397,2006,2,3,2.0
398,2006,3,0,2.0
399,2006,4,7,2.0
400,2006,5,38,2.0
401,2006,6,90,2.0
402,2006,7,81,2.0
403,2006,8,71,2.0
404,2006,9,26,2.0
405,2006,10,10,2.0
406,2006,11,6,2.0
407,2006,12,0,2.0
408,2006,1,1,5.0
409,2006,2,3,5.0
410,2006,3,0,5.0
411,2006,4,8,5.0
412,2006,5,49,5.0
413,2006,6,113,5.0
414,2006,7,110,5.0
415,2006,8,92,5.0
416,2006,9,52,5.0
417,2006,10,14,5.0
418,2006,11,11,5.0
419,2006,12,5,5.0
420,2006,1,1,10.0
421,2006,2,6,10.0
422,2006,3,2,10.0
423,2006,4,14,10.0
424,2006,5,60,10.0
425,2006,6,130,10.0
426,2006,7,122,10.0
427,2006,8,120,10.0
428,2006,9,72,10.0
429,2006,10,21,10.0
430,2006,11,14,10.0
431,2006,12,8,10.0
432,2007,1,95,100.0
433,2007,2,102,100.0
434,2007,3,123,100.0
435,2007,4,145,100.0
436,2007,5,182,100.0
437,2007,6,212,100.0
438,2007,7,247,100.0
439,2007,8,250,100.0
440,2007,9,264,100.0
441,2007,10,40,100.0
442,2007,11,0,100.0
443,2007,12,0,100.0
444,2007,1,0,0.0
445,2007,2,0,0.0
446,2007,3,0,0.0
447,2007,4,0,0.0
448,2007,5,0,0.0
449,2007,6,0,0.0
450,2007,7,0,0.0
451,2007,8,0,0.0
452,2007,9,0,0.0
453,2007,10,0,0.0
454,2007,11,0,0.0
455,2007,12,0,0.0
456,2007,1,0,1.0
457,2007,2,2,1.0
458,2007,3,2,1.0
459,2007,4,8,1.0
460,2007,5,17,1.0
461,2007,6,92,1.0
462,2007,7,54,1.0
463,2007,8,93,1.0
464,2007,9,27,1.0
465,2007,10,1,1.0
466,2007,11,0,1.0
467,2007,12,0,1.0
468,2007,1,0,2.0
469,2007,2,5,2.0
470,2007,3,3,2.0
471,2007,4,9,2.0
472,2007,5,30,2.0
473,2007,6,109,2.0
474,2007,7,75,2.0
475,2007,8,109,2.0
476,2007,9,40,2.0
477,2007,10,2,2.0
478,2007,11,0,2.0
479,2007,12,0,2.0
480,2007,1,0,5.0
481,2007,2,10,5.0
482,2007,3,11,5.0
483,2007,4,14,5.0
484,2007,5,39,5.0
485,2007,6,121,5.0
486,2007,7,99,5.0
487,2007,8,127,5.0
488,2007,9,75,5.0
489,2007,10,4,5.0
490,2007,11,0,5.0
491,2007,12,0,5.0
492,2007,1,0,10.0
493,2007,2,18,10.0
494,2007,3,21,10.0
495,2007,4,24,10.0
496,2007,5,57,10.0
497,2007,6,135,10.0
498,2007,7,128,10.0
499,2007,8,142,10.0
500,2007,9,107,10.0
501,2007,10,8,10.0
502,2007,11,0,10.0
503,2007,12,0,10.0
504,2008,1,39,100.0
505,2008,2,63,100.0
506,2008,3,72,100.0
507,2008,4,114,100.0
508,2008,5,177,100.0
509,2008,6,190,100.0
510,2008,7,247,100.0
511,2008,8,280,100.0
512,2008,9,219,100.0
513,2008,10,203,100.0
514,2008,11,134,100.0
515,2008,12,85,100.0
516,2008,1,0,0.0
517,2008,2,0,0.0
518,2008,3,0,0.0
519,2008,4,0,0.0
520,2008,5,0,0.0
521,2008,6,0,0.0
522,2008,7,0,0.0
523,2008,8,0,0.0
524,2008,9,0,0.0
525,2008,10,0,0.0
526,2008,11,0,0.0
527,2008,12,0,0.0
528,2008,1,0,1.0
529,2008,2,4,1.0
530,2008,3,2,1.0
531,2008,4,0,1.0
532,2008,5,12,1.0
533,2008,6,54,1.0
534,2008,7,115,1.0
535,2008,8,80,1.0
536,2008,9,26,1.0
537,2008,10,13,1.0
538,2008,11,0,1.0
539,2008,12,1,1.0
540,2008,1,0,2.0
541,2008,2,5,2.0
542,2008,3,2,2.0
543,2008,4,1,2.0
544,2008,5,13,2.0
545,2008,6,71,2.0
546,2008,7,133,2.0
547,2008,8,99,2.0
548,2008,9,35,2.0
549,2008,10,23,2.0
550,2008,11,0,2.0
551,2008,12,1,2.0
552,2008,1,3,5.0
553,2008,2,5,5.0
554,2008,3,7,5.0
555,2008,4,9,5.0
556,2008,5,25,5.0
557,2008,6,85,5.0
558,2008,7,150,5.0
559,2008,8,126,5.0
560,2008,9,54,5.0
561,2008,10,47,5.0
562,2008,11,2,5.0
563,2008,12,3,5.0
564,2008,1,5,10.0
565,2008,2,8,10.0
566,2008,3,9,10.0
567,2008,4,18,10.0
568,2008,5,45,10.0
569,2008,6,98,10.0
570,2008,7,164,10.0
571,2008,8,158,10.0
572,2008,9,81,10.0
573,2008,10,65,10.0
574,2008,11,12,10.0
575,2008,12,9,10.0
576,2009,1,79,100.0
577,2009,2,54,100.0
578,2009,3,97,100.0
579,2009,4,96,100.0
580,2009,5,143,100.0
581,2009,6,192,100.0
582,2009,7,240,100.0
583,2009,8,239,100.0
584,2009,9,238,100.0
585,2009,10,234,100.0
586,2009,11,150,100.0
587,2009,12,42,100.0
588,2009,1,0,0.0
589,2009,2,0,0.0
590,2009,3,0,0.0
591,2009,4,0,0.0
592,2009,5,0,0.0
593,2009,6,0,0.0
594,2009,7,0,0.0
595,2009,8,0,0.0
596,2009,9,0,0.0
597,2009,10,0,0.0
598,2009,11,0,0.0
599,2009,12,0,0.0
600,2009,1,4,1.0
601,2009,2,0,1.0
602,2009,3,1,1.0
603,2009,4,3,1.0
604,2009,5,2,1.0
605,2009,6,42,1.0
606,2009,7,74,1.0
607,2009,8,54,1.0
608,2009,9,35,1.0
609,2009,10,12,1.0
610,2009,11,0,1.0
611,2009,12,0,1.0
612,2009,1,8,2.0
613,2009,2,0,2.0
614,2009,3,1,2.0
615,2009,4,4,2.0
616,2009,5,7,2.0
617,2009,6,53,2.0
618,2009,7,89,2.0
619,2009,8,67,2.0
620,2009,9,56,2.0
621,2009,10,15,2.0
622,2009,11,2,2.0
623,2009,12,1,2.0
624,2009,1,11,5.0
625,2009,2,1,5.0
626,2009,3,2,5.0
627,2009,4,4,5.0
628,2009,5,15,5.0
629,2009,6,61,5.0
630,2009,7,109,5.0
631,2009,8,89,5.0
632,2009,9,80,5.0
633,2009,10,25,5.0
634,2009,11,8,5.0
635,2009,12,2,5.0
636,2009,1,15,10.0
637,2009,2,1,10.0
638,2009,3,8,10.0
639,2009,4,10,10.0
640,2009,5,23,10.0
641,2009,6,83,10.0
642,2009,7,135,10.0
643,2009,8,109,10.0
644,2009,9,95,10.0
645,2009,10,47,10.0
646,2009,11,15,10.0
647,2009,12,6,10.0
648,2010,1,42,100.0
649,2010,2,56,100.0
650,2010,3,39,100.0
651,2010,4,139,100.0
652,2010,5,157,100.0
653,2010,6,179,100.0
654,2010,7,159,100.0
655,2010,8,95,100.0
656,2010,9,158,100.0
657,2010,10,148,100.0
658,2010,11,70,100.0
659,2010,12,91,100.0
660,2010,1,0,0.0
661,2010,2,0,0.0
662,2010,3,0,0.0
663,2010,4,0,0.0
664,2010,5,0,0.0
665,2010,6,0,0.0
666,2010,7,0,0.0
667,2010,8,0,0.0
668,2010,9,0,0.0
669,2010,10,0,0.0
670,2010,11,0,0.0
671,2010,12,0,0.0
672,2010,1,0,1.0
673,2010,2,0,1.0
674,2010,3,0,1.0
675,2010,4,16,1.0
676,2010,5,23,1.0
677,2010,6,65,1.0
678,2010,7,59,1.0
679,2010,8,26,1.0
680,2010,9,34,1.0
681,2010,10,3,1.0
682,2010,11,2,1.0
683,2010,12,1,1.0
684,2010,1,3,2.0
685,2010,2,0,2.0
686,2010,3,1,2.0
687,2010,4,23,2.0
688,2010,5,34,2.0
689,2010,6,75,2.0
690,2010,7,73,2.0
691,2010,8,33,2.0
692,2010,9,47,2.0
693,2010,10,6,2.0
694,2010,11,3,2.0
695,2010,12,3,2.0
696,2010,1,6,5.0
697,2010,2,1,5.0
698,2010,3,2,5.0
699,2010,4,30,5.0
700,2010,5,43,5.0
701,2010,6,87,5.0
702,2010,7,88,5.0
703,2010,8,45,5.0
704,2010,9,57,5.0
705,2010,10,15,5.0
706,2010,11,4,5.0
707,2010,12,7,5.0
708,2010,1,9,10.0
709,2010,2,4,10.0
710,2010,3,5,10.0
711,2010,4,45,10.0
712,2010,5,55,10.0
713,2010,6,100,10.0
714,2010,7,105,10.0
715,2010,8,55,10.0
716,2010,9,77,10.0
717,2010,10,29,10.0
718,2010,11,5,10.0
719,2010,12,11,10.0
720,2011,1,49,100.0
721,2011,2,46,100.0
722,2011,3,87,100.0
723,2011,4,103,100.0
724,2011,5,128,100.0
725,2011,6,173,100.0
726,2011,7,149,100.0
727,2011,8,171,100.0
728,2011,9,154,100.0
729,2011,10,127,100.0
730,2011,11,28,100.0
731,2011,12,0,100.0
732,2011,1,0,0.0
733,2011,2,0,0.0
734,2011,3,0,0.0
735,2011,4,0,0.0
736,2011,5,0,0.0
737,2011,6,0,0.0
738,2011,7,0,0.0
739,2011,8,0,0.0
740,2011,9,0,0.0
741,2011,10,0,0.0
742,2011,11,0,0.0
743,2011,12,0,0.0
744,2011,1,1,1.0
745,2011,2,0,1.0
746,2011,3,1,1.0
747,2011,4,1,1.0
748,2011,5,26,1.0
749,2011,6,32,1.0
750,2011,7,44,1.0
751,2011,8,55,1.0
752,2011,9,24,1.0
753,2011,10,7,1.0
754,2011,11,0,1.0
755,2011,12,0,1.0
756,2011,1,2,2.0
757,2011,2,0,2.0
758,2011,3,2,2.0
759,2011,4,2,2.0
760,2011,5,34,2.0
761,2011,6,46,2.0
762,2011,7,50,2.0
763,2011,8,66,2.0
764,2011,9,36,2.0
765,2011,10,8,2.0
766,2011,11,1,2.0
767,2011,12,0,2.0
768,2011,1,3,5.0
769,2011,2,1,5.0
770,2011,3,4,5.0
771,2011,4,7,5.0
772,2011,5,45,5.0
773,2011,6,62,5.0
774,2011,7,69,5.0
775,2011,8,80,5.0
776,2011,9,45,5.0
777,2011,10,14,5.0
778,2011,11,2,5.0
779,2011,12,0,5.0
780,2011,1,3,10.0
781,2011,2,3,10.0
782,2011,3,10,10.0
783,2011,4,18,10.0
784,2011,5,51,10.0
785,2011,6,80,10.0
786,2011,7,87,10.0
787,2011,8,92,10.0
788,2011,9,57,10.0
789,2011,10,21,10.0
790,2011,11,3,10.0
791,2011,12,0,10.0
792,2012,1,0,100.0
793,2012,2,0,100.0
794,2012,3,0,100.0
795,2012,4,0,100.0
796,2012,5,0,100.0
797,2012,6,0,100.0
798,2012,7,0,100.0
799,2012,8,0,100.0
800,2012,9,0,100.0
801,2012,10,0,100.0
802,2012,11,0,100.0
803,2012,12,0,100.0
804,2012,1,0,0.0
805,2012,2,0,0.0
806,2012,3,0,0.0
807,2012,4,0,0.0
808,2012,5,0,0.0
809,2012,6,0,0.0
810,2012,7,0,0.0
811,2012,8,0,0.0
812,2012,9,0,0.0
813,2012,10,0,0.0
814,2012,11,0,0.0
815,2012,12,0,0.0
816,2012,1,0,1.0
817,2012,2,0,1.0
818,2012,3,0,1.0
819,2012,4,0,1.0
820,2012,5,0,1.0
821,2012,6,0,1.0
822,2012,7,0,1.0
823,2012,8,0,1.0
824,2012,9,0,1.0
825,2012,10,0,1.0
826,2012,11,0,1.0
827,2012,12,0,1.0
828,2012,1,0,2.0
829,2012,2,0,2.0
830,2012,3,0,2.0
831,2012,4,0,2.0
832,2012,5,0,2.0
833,2012,6,0,2.0
834,2012,7,0,2.0
835,2012,8,0,2.0
836,2012,9,0,2.0
837,2012,10,0,2.0
838,2012,11,0,2.0
839,2012,12,0,2.0
840,2012,1,0,5.0
841,2012,2,0,5.0
842,2012,3,0,5.0
843,2012,4,0,5.0
844,2012,5,0,5.0
845,2012,6,0,5.0
846,2012,7,0,5.0
847,2012,8,0,5.0
848,2012,9,0,5.0
849,2012,10,0,5.0
850,2012,11,0,5.0
851,2012,12,0,5.0
852,2012,1,0,10.0
853,2012,2,0,10.0
854,2012,3,0,10.0
855,2012,4,0,10.0
856,2012,5,0,10.0
857,2012,6,0,10.0
858,2012,7,0,10.0
859,2012,8,0,10.0
860,2012,9,0,10.0
861,2012,10,0,10.0
862,2012,11,0,10.0
863,2012,12,0,10.0
